date,won_per_dollar
2012/08/01,1133.20
2012/08/02,1127.60
2012/08/03,1130.40
2012/08/06,1135.60
2012/08/07,1126.50
2012/08/08,1127.30
2012/08/09,1128.00
2012/08/10,1126.20
2012/08/13,1128.10
2012/08/14,1131.20
2012/08/16,1129.30
2012/08/17,1133.10
2012/08/20,1133.30
2012/08/21,1135.50
2012/08/22,1132.50
2012/08/23,1133.50
2012/08/24,1130.80
2012/08/27,1133.70
2012/08/28,1135.60
2012/08/29,1137.20
2012/08/30,1134.00
2012/08/31,1134.60
2012/09/03,1134.40
2012/09/04,1131.80
2012/09/05,1131.80
2012/09/06,1135.00
2012/09/07,1134.60
2012/09/10,1130.50
2012/09/11,1128.60
2012/09/12,1129.30
2012/09/13,1126.20
2012/09/14,1127.80
2012/09/17,1120.40
2012/09/18,1115.00
2012/09/19,1117.70
2012/09/20,1117.10
2012/09/21,1118.20
2012/09/24,1119.40
2012/09/25,1119.80
2012/09/26,1118.60
2012/09/27,1120.70
2012/09/28,1118.60
2012/10/02,1112.90
2012/10/04,1112.70
2012/10/05,1113.30
2012/10/08,1110.60
2012/10/09,1111.30
2012/10/10,1110.60
2012/10/11,1114.30
2012/10/12,1115.40
2012/10/15,1111.10
2012/10/16,1112.10
2012/10/17,1107.10
2012/10/18,1105.00
2012/10/19,1104.80
2012/10/22,1105.30
2012/10/23,1105.10
2012/10/24,1102.30
2012/10/25,1103.70
2012/10/26,1101.40
2012/10/29,1096.50
2012/10/30,1095.90
2012/10/31,1094.10
2012/11/01,1090.60
2012/11/02,1090.90
2012/11/05,1091.20
2012/11/06,1091.70
2012/11/07,1091.50
2012/11/08,1087.10
2012/11/09,1088.20
2012/11/12,1089.60
2012/11/13,1088.40
2012/11/14,1090.30
2012/11/15,1087.30
2012/11/16,1086.70
2012/11/19,1089.30
2012/11/20,1086.90
2012/11/21,1083.00
2012/11/22,1083.20
2012/11/23,1084.10
2012/11/26,1086.30
2012/11/27,1084.90
2012/11/28,1084.10
2012/11/29,1085.40
2012/11/30,1084.70
2012/12/03,1083.20
2012/12/04,1083.50
2012/12/05,1083.70
2012/12/06,1082.50
2012/12/07,1082.70
2012/12/10,1082.60
2012/12/11,1079.40
2012/12/12,1077.30
2012/12/13,1075.70
2012/12/14,1072.30
2012/12/17,1073.90
2012/12/18,1072.90
2012/12/20,1071.80
2012/12/21,1073.40
2012/12/24,1075.40
2012/12/26,1074.80
2012/12/27,1073.80
2012/12/28,1072.50
2012/12/31,1071.10
2013/01/02,1071.10
2013/01/03,1064.70
2013/01/04,1063.80
2013/01/07,1064.10
2013/01/08,1063.40
2013/01/09,1063.20
2013/01/10,1062.10
2013/01/11,1061.00
2013/01/14,1056.50
2013/01/15,1056.10
2013/01/16,1055.40
2013/01/17,1058.90
2013/01/18,1058.20
2013/01/21,1056.10
2013/01/22,1060.00
2013/01/23,1064.40
2013/01/24,1065.40
2013/01/25,1068.40
2013/01/28,1071.80
2013/01/29,1082.50
2013/01/30,1088.00
2013/01/31,1082.70
2013/02/01,1088.90
2013/02/04,1092.90
2013/02/05,1089.00
2013/02/06,1086.80
2013/02/07,1088.80
2013/02/08,1089.30
2013/02/12,1093.80
2013/02/13,1094.20
2013/02/14,1086.40
2013/02/15,1084.70
2013/02/18,1079.00
2013/02/19,1082.60
2013/02/20,1081.40
2013/02/21,1077.80
2013/02/22,1084.10
2013/02/25,1086.40
2013/02/26,1087.40
2013/02/27,1088.00
2013/02/28,1085.40
2013/03/04,1081.90
2013/03/05,1091.40
2013/03/06,1087.00
2013/03/07,1083.60
2013/03/08,1086.40
2013/03/11,1090.30
2013/03/12,1098.30
2013/03/13,1095.00
2013/03/14,1097.50
2013/03/15,1105.00
2013/03/18,1109.90
2013/03/19,1114.80
2013/03/20,1110.20
2013/03/21,1117.50
2013/03/22,1116.20
2013/03/25,1117.20
2013/03/26,1112.50
2013/03/27,1107.90
2013/03/28,1109.20
2013/03/29,1112.10
2013/04/01,1112.50
2013/04/02,1115.50
2013/04/03,1112.80
2013/04/04,1120.60
2013/04/05,1123.80
2013/04/08,1127.10
2013/04/09,1138.30
2013/04/10,1138.90
2013/04/11,1138.30
2013/04/12,1129.00
2013/04/15,1131.10
2013/04/16,1124.70
2013/04/17,1119.60
2013/04/18,1115.30
2013/04/19,1122.00
2013/04/22,1118.50
2013/04/23,1121.70
2013/04/24,1120.20
2013/04/25,1119.20
2013/04/26,1113.90
2013/04/29,1109.20
2013/04/30,1108.10
2013/05/02,1102.20
2013/05/03,1099.70
2013/05/06,1099.90
2013/05/07,1094.00
2013/05/08,1094.00
2013/05/09,1087.70
2013/05/10,1087.00
2013/05/13,1102.60
2013/05/14,1114.60
2013/05/15,1109.40
2013/05/16,1113.60
2013/05/20,1114.30
2013/05/21,1118.10
2013/05/22,1112.90
2013/05/23,1112.40
2013/05/24,1123.70
2013/05/27,1128.00
2013/05/28,1125.10
2013/05/29,1125.50
2013/05/30,1131.00
2013/05/31,1128.30
2013/06/03,1126.60
2013/06/04,1128.10
2013/06/05,1121.80
2013/06/07,1119.20
2013/06/10,1111.40
2013/06/11,1123.60
2013/06/12,1133.70
2013/06/13,1131.20
2013/06/14,1134.80
2013/06/17,1128.20
2013/06/18,1128.00
2013/06/19,1129.90
2013/06/20,1133.00
2013/06/21,1144.60
2013/06/24,1155.60
2013/06/25,1157.10
2013/06/26,1159.10
2013/06/27,1153.40
2013/06/28,1149.70
2013/07/01,1145.30
2013/07/02,1136.90
2013/07/03,1132.90
2013/07/04,1140.60
2013/07/05,1140.20
2013/07/08,1141.70
2013/07/09,1151.40
2013/07/10,1144.70
2013/07/11,1138.80
2013/07/12,1124.90
2013/07/15,1122.30
2013/07/16,1122.60
2013/07/17,1119.00
2013/07/18,1118.10
2013/07/19,1122.30
2013/07/22,1123.50
2013/07/23,1118.50
2013/07/24,1116.50
2013/07/25,1114.10
2013/07/26,1117.30
2013/07/29,1111.70
2013/07/30,1109.40
2013/07/31,1113.60
2013/08/01,1119.60
2013/08/02,1121.40
2013/08/05,1125.40
2013/08/06,1116.30
2013/08/07,1114.20
2013/08/08,1117.30
2013/08/09,1113.60
2013/08/12,1111.80
2013/08/13,1113.00
2013/08/14,1116.50
2013/08/16,1119.50
2013/08/19,1115.00
2013/08/20,1113.70
2013/08/21,1121.90
2013/08/22,1118.10
2013/08/23,1124.30
2013/08/26,1118.20
2013/08/27,1113.00
2013/08/28,1115.80
2013/08/29,1117.00
2013/08/30,1110.90
2013/09/02,1109.60
2013/09/03,1104.10
2013/09/04,1095.90
2013/09/05,1099.80
2013/09/06,1093.80
2013/09/09,1095.40
2013/09/10,1088.20
2013/09/11,1084.90
2013/09/12,1087.10
2013/09/13,1083.20
2013/09/16,1085.30
2013/09/17,1082.20
2013/09/23,1085.20
2013/09/24,1075.90
2013/09/25,1074.90
2013/09/26,1076.80
2013/09/27,1074.40
2013/09/30,1075.60
2013/10/01,1075.20
2013/10/02,1074.50
2013/10/04,1074.60
2013/10/07,1071.60
2013/10/08,1070.50
2013/10/10,1073.60
2013/10/11,1075.70
2013/10/14,1070.50
2013/10/15,1072.30
2013/10/16,1067.90
2013/10/17,1067.10
2013/10/18,1064.40
2013/10/21,1061.40
2013/10/22,1062.00
2013/10/23,1061.70
2013/10/24,1056.50
2013/10/25,1057.20
2013/10/28,1062.30
2013/10/29,1061.40
2013/10/30,1060.90
2013/10/31,1061.40
2013/11/01,1059.90
2013/11/04,1062.60
2013/11/05,1062.10
2013/11/06,1062.00
2013/11/07,1062.00
2013/11/08,1060.70
2013/11/11,1063.50
2013/11/12,1068.50
2013/11/13,1070.90
2013/11/14,1072.90
2013/11/15,1067.30
2013/11/18,1066.70
2013/11/19,1060.70
2013/11/20,1055.80
2013/11/21,1056.30
2013/11/22,1061.90
2013/11/25,1061.60
2013/11/26,1060.60
2013/11/27,1060.30
2013/11/28,1060.90
2013/11/29,1062.10
2013/12/02,1058.90
2013/12/03,1057.70
2013/12/04,1061.30
2013/12/05,1061.20
2013/12/06,1060.70
2013/12/09,1058.20
2013/12/10,1053.10
2013/12/11,1052.50
2013/12/12,1051.90
2013/12/13,1053.50
2013/12/16,1053.10
2013/12/17,1052.60
2013/12/18,1051.50
2013/12/19,1052.10
2013/12/20,1058.10
2013/12/23,1061.90
2013/12/24,1061.00
2013/12/26,1060.40
2013/12/27,1059.40
2013/12/30,1055.60
2013/12/31,1055.30
2014/01/02,1055.30
2014/01/03,1050.40
2014/01/06,1054.10
2014/01/07,1062.20
2014/01/08,1067.90
2014/01/09,1066.00
2014/01/10,1064.80
2014/01/13,1062.80
2014/01/14,1056.50
2014/01/15,1058.40
2014/01/16,1062.50
2014/01/17,1064.20
2014/01/20,1061.00
2014/01/21,1063.90
2014/01/22,1064.20
2014/01/23,1068.40
2014/01/24,1071.90
2014/01/27,1077.20
2014/01/28,1084.10
2014/01/29,1079.20
2014/02/03,1071.10
2014/02/04,1082.20
2014/02/05,1086.10
2014/02/06,1079.50
2014/02/07,1076.40
2014/02/10,1075.10
2014/02/11,1071.90
2014/02/12,1072.00
2014/02/13,1064.70
2014/02/14,1063.90
2014/02/17,1061.90
2014/02/18,1060.50
2014/02/19,1064.10
2014/02/20,1067.10
2014/02/21,1071.90
2014/02/24,1073.10
2014/02/25,1076.30
2014/02/26,1070.60
2014/02/27,1069.90
2014/02/28,1067.70
2014/03/03,1066.20
2014/03/04,1071.90
2014/03/05,1072.00
2014/03/06,1070.60
2014/03/07,1067.40
2014/03/10,1062.60
2014/03/11,1065.90
2014/03/12,1064.80
2014/03/13,1069.20
2014/03/14,1067.40
2014/03/17,1072.00
2014/03/18,1069.90
2014/03/19,1067.90
2014/03/20,1070.70
2014/03/21,1075.30
2014/03/24,1080.30
2014/03/25,1079.70
2014/03/26,1078.20
2014/03/27,1075.00
2014/03/28,1072.80
2014/03/31,1068.80
2014/04/01,1066.10
2014/04/02,1060.50
2014/04/03,1057.00
2014/04/04,1058.10
2014/04/07,1056.10
2014/04/08,1053.40
2014/04/09,1053.60
2014/04/10,1043.20
2014/04/11,1036.00
2014/04/14,1037.50
2014/04/15,1038.90
2014/04/16,1041.20
2014/04/17,1041.30
2014/04/18,1037.10
2014/04/21,1037.20
2014/04/22,1037.90
2014/04/23,1039.60
2014/04/24,1039.50
2014/04/25,1038.30
2014/04/28,1038.90
2014/04/29,1037.10
2014/04/30,1031.70
2014/05/02,1032.20
2014/05/07,1031.20
2014/05/08,1025.60
2014/05/09,1023.50
2014/05/12,1023.00
2014/05/13,1025.00
2014/05/14,1022.90
2014/05/15,1024.60
2014/05/16,1026.50
2014/05/19,1025.80
2014/05/20,1022.70
2014/05/21,1024.10
2014/05/22,1026.70
2014/05/23,1025.20
2014/05/26,1024.30
2014/05/27,1023.90
2014/05/28,1023.40
2014/05/29,1022.60
2014/05/30,1021.60
2014/06/02,1020.40
2014/06/03,1023.60
2014/06/05,1024.30
2014/06/09,1022.60
2014/06/10,1017.40
2014/06/11,1016.50
2014/06/12,1016.50
2014/06/13,1017.50
2014/06/16,1018.00
2014/06/17,1019.50
2014/06/18,1022.10
2014/06/19,1023.10
2014/06/20,1018.30
2014/06/23,1019.60
2014/06/24,1018.40
2014/06/25,1018.00
2014/06/26,1020.60
2014/06/27,1017.00
2014/06/30,1014.40
2014/07/01,1012.10
2014/07/02,1011.80
2014/07/03,1009.80
2014/07/04,1009.60
2014/07/07,1008.90
2014/07/08,1009.90
2014/07/09,1011.20
2014/07/10,1012.20
2014/07/11,1011.90
2014/07/14,1018.00
2014/07/15,1018.50
2014/07/16,1023.70
2014/07/17,1032.70
2014/07/18,1029.60
2014/07/21,1031.90
2014/07/22,1027.50
2014/07/23,1024.60
2014/07/24,1022.80
2014/07/25,1028.00
2014/07/28,1029.40
2014/07/29,1025.20
2014/07/30,1024.70
2014/07/31,1024.30
2014/08/01,1026.20
2014/08/04,1033.70
2014/08/05,1031.70
2014/08/06,1030.80
2014/08/07,1034.30
2014/08/08,1034.40
2014/08/11,1037.40
2014/08/12,1030.60
2014/08/13,1028.30
2014/08/14,1028.10
2014/08/18,1024.90
2014/08/19,1017.70
2014/08/20,1018.00
2014/08/21,1020.90
2014/08/22,1023.90
2014/08/25,1019.50
2014/08/26,1020.60
2014/08/27,1018.00
2014/08/28,1014.60
2014/08/29,1013.60
2014/09/01,1014.90
2014/09/02,1014.30
2014/09/03,1015.60
2014/09/04,1018.90
2014/09/05,1018.00
2014/09/11,1024.60
2014/09/12,1034.40
2014/09/15,1038.00
2014/09/16,1038.90
2014/09/17,1035.20
2014/09/18,1033.90
2014/09/19,1041.50
2014/09/22,1044.90
2014/09/23,1040.70
2014/09/24,1042.10
2014/09/25,1039.80
2014/09/26,1042.60
2014/09/29,1042.70
2014/09/30,1050.60
2014/10/01,1054.70
2014/10/02,1062.10
2014/10/06,1061.10
2014/10/07,1069.70
2014/10/08,1066.50
2014/10/10,1072.30
2014/10/13,1071.00
2014/10/14,1069.10
2014/10/15,1063.50
2014/10/16,1065.80
2014/10/17,1059.90
2014/10/20,1062.70
2014/10/21,1060.40
2014/10/22,1054.50
2014/10/23,1053.70
2014/10/24,1055.40
2014/10/27,1059.30
2014/10/28,1052.60
2014/10/29,1050.60
2014/10/30,1047.00
2014/10/31,1054.00
2014/11/03,1058.80
2014/11/04,1075.10
2014/11/05,1079.90
2014/11/06,1078.70
2014/11/07,1089.10
2014/11/10,1092.50
2014/11/11,1085.20
2014/11/12,1089.90
2014/11/13,1098.50
2014/11/14,1097.50
2014/11/17,1099.60
2014/11/18,1097.00
2014/11/19,1098.90
2014/11/20,1104.20
2014/11/21,1113.10
2014/11/24,1110.90
2014/11/25,1112.20
2014/11/26,1112.80
2014/11/27,1107.00
2014/11/28,1101.10
2014/12/01,1105.00
2014/12/02,1116.20
2014/12/03,1106.80
2014/12/04,1114.40
2014/12/05,1115.80
2014/12/08,1113.20
2014/12/09,1118.30
2014/12/10,1112.00
2014/12/11,1104.50
2014/12/12,1098.10
2014/12/15,1103.90
2014/12/16,1103.00
2014/12/17,1092.40
2014/12/18,1088.10
2014/12/19,1103.20
2014/12/22,1101.30
2014/12/23,1097.30
2014/12/24,1100.50
2014/12/26,1104.30
2014/12/29,1099.50
2014/12/30,1098.20
2014/12/31,1099.20
2015/01/02,1099.20
2015/01/05,1102.60
2015/01/06,1108.70
2015/01/07,1103.90
2015/01/08,1099.70
2015/01/09,1098.50
2015/01/12,1092.20
2015/01/13,1083.00
2015/01/14,1081.50
2015/01/15,1079.90
2015/01/16,1084.10
2015/01/19,1077.30
2015/01/20,1079.80
2015/01/21,1084.40
2015/01/22,1086.80
2015/01/23,1085.30
2015/01/26,1084.10
2015/01/27,1079.30
2015/01/28,1082.10
2015/01/29,1082.90
2015/01/30,1090.80
2015/02/02,1095.90
2015/02/03,1101.20
2015/02/04,1098.30
2015/02/05,1089.20
2015/02/06,1089.20
2015/02/09,1088.30
2015/02/10,1097.00
2015/02/11,1090.80
2015/02/12,1096.90
2015/02/13,1107.50
2015/02/16,1098.40
2015/02/17,1098.70
2015/02/23,1101.30
2015/02/24,1109.80
2015/02/25,1108.60
2015/02/26,1102.50
2015/02/27,1099.20
2015/03/02,1099.50
2015/03/03,1102.50
2015/03/04,1100.00
2015/03/05,1096.50
2015/03/06,1100.10
2015/03/09,1099.50
2015/03/10,1110.30
2015/03/11,1119.50
2015/03/12,1126.60
2015/03/13,1130.90
2015/03/16,1125.60
2015/03/17,1133.90
2015/03/18,1130.10
2015/03/19,1126.60
2015/03/20,1114.00
2015/03/23,1121.70
2015/03/24,1115.90
2015/03/25,1107.10
2015/03/26,1102.70
2015/03/27,1104.20
2015/03/30,1104.30
2015/03/31,1105.00
2015/04/01,1109.40
2015/04/02,1103.80
2015/04/03,1098.00
2015/04/06,1094.60
2015/04/07,1086.00
2015/04/08,1089.70
2015/04/09,1093.40
2015/04/10,1093.90
2015/04/13,1094.60
2015/04/14,1096.60
2015/04/15,1096.80
2015/04/16,1096.00
2015/04/17,1089.00
2015/04/20,1085.10
2015/04/21,1082.70
2015/04/22,1083.50
2015/04/23,1081.80
2015/04/24,1083.20
2015/04/27,1079.00
2015/04/28,1074.50
2015/04/29,1070.90
2015/04/30,1068.10
2015/05/04,1069.50
2015/05/06,1080.50
2015/05/07,1081.00
2015/05/08,1086.60
2015/05/11,1091.30
2015/05/12,1089.90
2015/05/13,1096.20
2015/05/14,1094.90
2015/05/15,1093.60
2015/05/18,1089.20
2015/05/19,1085.50
2015/05/20,1090.90
2015/05/21,1095.20
2015/05/22,1094.40
2015/05/26,1090.80
2015/05/27,1098.40
2015/05/28,1107.00
2015/05/29,1108.00
2015/06/01,1107.60
2015/06/02,1111.60
2015/06/03,1114.50
2015/06/04,1106.00
2015/06/05,1109.90
2015/06/08,1112.10
2015/06/09,1121.50
2015/06/10,1119.30
2015/06/11,1117.30
2015/06/12,1110.40
2015/06/15,1111.90
2015/06/16,1116.20
2015/06/17,1117.30
2015/06/18,1117.60
2015/06/19,1109.90
2015/06/22,1104.00
2015/06/23,1099.90
2015/06/24,1104.10
2015/06/25,1108.40
2015/06/26,1109.60
2015/06/29,1115.10
2015/06/30,1124.10
2015/07/01,1118.30
2015/07/02,1118.50
2015/07/03,1123.20
2015/07/06,1120.10
2015/07/07,1126.30
2015/07/08,1129.60
2015/07/09,1135.70
2015/07/10,1136.20
2015/07/13,1130.00
2015/07/14,1131.50
2015/07/15,1139.40
2015/07/16,1141.50
2015/07/17,1148.40
2015/07/20,1146.30
2015/07/21,1151.90
2015/07/22,1158.40
2015/07/23,1152.60
2015/07/24,1162.30
2015/07/27,1164.60
2015/07/28,1168.90
2015/07/29,1166.20
2015/07/30,1157.90
2015/07/31,1166.30
2015/08/03,1169.40
2015/08/04,1165.20
2015/08/05,1169.30
2015/08/06,1172.10
2015/08/07,1170.20
2015/08/10,1164.30
2015/08/11,1165.30
2015/08/12,1170.40
2015/08/13,1190.30
2015/08/17,1174.20
2015/08/18,1182.20
2015/08/19,1184.70
2015/08/20,1185.10
2015/08/21,1185.10
2015/08/24,1192.00
2015/08/25,1198.10
2015/08/26,1194.60
2015/08/27,1188.90
2015/08/28,1184.30
2015/08/31,1176.30
2015/09/01,1183.00
2015/09/02,1175.60
2015/09/03,1178.00
2015/09/04,1187.60
2015/09/07,1191.00
2015/09/08,1202.00
2015/09/09,1203.10
2015/09/10,1192.00
2015/09/11,1195.80
2015/09/14,1183.80
2015/09/15,1181.00
2015/09/16,1182.40
2015/09/17,1179.40
2015/09/18,1169.70
2015/09/21,1166.70
2015/09/22,1173.00
2015/09/23,1177.20
2015/09/24,1187.50
2015/09/25,1191.80
2015/09/30,1194.50
2015/10/01,1190.40
2015/10/02,1179.00
2015/10/05,1180.50
2015/10/06,1172.10
2015/10/07,1164.80
2015/10/08,1165.20
2015/10/12,1159.40
2015/10/13,1147.40
2015/10/14,1147.50
2015/10/15,1150.10
2015/10/16,1133.70
2015/10/19,1128.90
2015/10/20,1125.30
2015/10/21,1130.10
2015/10/22,1131.30
2015/10/23,1138.20
2015/10/26,1127.40
2015/10/27,1134.10
2015/10/28,1131.20
2015/10/29,1132.90
2015/10/30,1142.30
2015/11/02,1138.60
2015/11/03,1140.10
2015/11/04,1133.40
2015/11/05,1129.50
2015/11/06,1137.10
2015/11/09,1138.60
2015/11/10,1154.10
2015/11/11,1158.20
2015/11/12,1154.80
2015/11/13,1154.50
2015/11/16,1161.30
2015/11/17,1172.70
2015/11/18,1169.20
2015/11/19,1173.40
2015/11/20,1164.20
2015/11/23,1156.90
2015/11/24,1157.90
2015/11/25,1155.60
2015/11/26,1145.10
2015/11/27,1145.70
2015/11/30,1150.40
2015/12/01,1157.70
2015/12/02,1158.10
2015/12/03,1159.30
2015/12/04,1167.40
2015/12/07,1156.80
2015/12/08,1166.40
2015/12/09,1176.00
2015/12/10,1178.20
2015/12/11,1177.50
2015/12/14,1179.70
2015/12/15,1186.10
2015/12/16,1182.90
2015/12/17,1178.20
2015/12/18,1178.90
2015/12/21,1184.30
2015/12/22,1178.20
2015/12/23,1176.10
2015/12/24,1171.70
2015/12/28,1171.00
2015/12/29,1165.00
2015/12/30,1167.70
2015/12/31,1172.00
2016/01/04,1172.00
2016/01/05,1184.30
2016/01/06,1187.70
2016/01/07,1193.90
2016/01/08,1199.70
2016/01/11,1196.20
2016/01/12,1208.60
2016/01/13,1208.50
2016/01/14,1206.40
2016/01/15,1212.70
2016/01/18,1211.00
2016/01/19,1212.50
2016/01/20,1209.90
2016/01/21,1211.60
2016/01/22,1209.90
2016/01/25,1203.20
2016/01/26,1194.40
2016/01/27,1201.40
2016/01/28,1201.00
2016/01/29,1208.40
2016/02/01,1206.20
2016/02/02,1204.50
2016/02/03,1203.10
2016/02/04,1216.70
2016/02/05,1202.70
2016/02/11,1195.10
2016/02/12,1197.00
2016/02/15,1206.50
2016/02/16,1209.90
2016/02/17,1216.60
2016/02/18,1224.80
2016/02/19,1225.70
2016/02/22,1233.90
2016/02/23,1233.20
2016/02/24,1230.10
2016/02/25,1234.80
2016/02/26,1236.10
2016/02/29,1235.40
2016/03/02,1240.90
2016/03/03,1232.70
2016/03/04,1218.90
2016/03/07,1208.50
2016/03/08,1200.70
2016/03/09,1205.20
2016/03/10,1214.50
2016/03/11,1208.80
2016/03/14,1200.10
2016/03/15,1186.50
2016/03/16,1189.20
2016/03/17,1192.70
2016/03/18,1174.50
2016/03/21,1161.30
2016/03/22,1165.30
2016/03/23,1159.50
2016/03/24,1158.80
2016/03/25,1167.10
2016/03/28,1169.40
2016/03/29,1169.60
2016/03/30,1163.00
2016/03/31,1153.50
2016/04/01,1144.50
2016/04/04,1148.90
2016/04/05,1147.80
2016/04/06,1155.00
2016/04/07,1155.90
2016/04/08,1154.50
2016/04/11,1156.50
2016/04/12,1149.20
2016/04/14,1144.70
2016/04/15,1153.40
2016/04/18,1150.70
2016/04/19,1151.10
2016/04/20,1140.50
2016/04/21,1132.30
2016/04/22,1134.90
2016/04/25,1141.10
2016/04/26,1149.70
2016/04/27,1149.70
2016/04/28,1145.90
2016/04/29,1143.90
2016/05/02,1138.10
2016/05/03,1140.80
2016/05/04,1137.10
2016/05/09,1153.50
2016/05/10,1164.70
2016/05/11,1174.00
2016/05/12,1168.10
2016/05/13,1164.10
2016/05/16,1169.40
2016/05/17,1178.60
2016/05/18,1173.30
2016/05/19,1180.90
2016/05/20,1190.80
2016/05/23,1188.40
2016/05/24,1183.10
2016/05/25,1188.60
2016/05/26,1185.80
2016/05/27,1181.00
2016/05/30,1179.30
2016/05/31,1190.60
2016/06/01,1190.50
2016/06/02,1192.20
2016/06/03,1189.60
2016/06/07,1186.50
2016/06/08,1163.20
2016/06/09,1156.50
2016/06/10,1155.80
2016/06/13,1163.10
2016/06/14,1172.80
2016/06/15,1172.50
2016/06/16,1176.30
2016/06/17,1170.10
2016/06/20,1170.80
2016/06/21,1163.20
2016/06/22,1158.20
2016/06/23,1155.70
2016/06/24,1151.20
2016/06/27,1168.50
2016/06/28,1183.30
2016/06/29,1175.90
2016/06/30,1164.70
2016/07/01,1152.60
2016/07/04,1147.50
2016/07/05,1148.10
2016/07/06,1153.00
2016/07/07,1165.80
2016/07/08,1156.60
2016/07/11,1159.20
2016/07/12,1147.80
2016/07/13,1149.30
2016/07/14,1145.70
2016/07/15,1141.80
2016/07/18,1132.70
2016/07/19,1136.30
2016/07/20,1138.40
2016/07/21,1140.80
2016/07/22,1140.20
2016/07/25,1135.00
2016/07/26,1136.90
2016/07/27,1138.40
2016/07/28,1134.10
2016/07/29,1125.70
2016/08/01,1122.40
2016/08/02,1111.00
2016/08/03,1108.90
2016/08/04,1114.00
2016/08/05,1113.80
2016/08/08,1111.30
2016/08/09,1112.70
2016/08/10,1107.20
2016/08/11,1096.10
2016/08/12,1098.60
2016/08/16,1101.10
2016/08/17,1095.00
2016/08/18,1102.30
2016/08/19,1106.40
2016/08/22,1115.20
2016/08/23,1125.30
2016/08/24,1117.40
2016/08/25,1121.60
2016/08/26,1119.00
2016/08/29,1113.90
2016/08/30,1125.20
2016/08/31,1118.50
2016/09/01,1117.40
2016/09/02,1119.30
2016/09/05,1117.60
2016/09/06,1108.20
2016/09/07,1105.00
2016/09/08,1093.20
2016/09/09,1093.20
2016/09/12,1099.50
2016/09/13,1110.60
2016/09/19,1112.30
2016/09/20,1120.00
2016/09/21,1119.50
2016/09/22,1116.80
2016/09/23,1103.10
2016/09/26,1104.20
2016/09/27,1106.90
2016/09/28,1103.50
2016/09/29,1095.70
2016/09/30,1096.30
2016/10/04,1102.00
2016/10/05,1105.10
2016/10/06,1113.80
2016/10/07,1111.30
2016/10/10,1115.70
2016/10/11,1111.00
2016/10/12,1117.20
2016/10/13,1123.30
2016/10/14,1130.50
2016/10/17,1132.90
2016/10/18,1140.30
2016/10/19,1132.30
2016/10/20,1122.80
2016/10/21,1124.00
2016/10/24,1134.50
2016/10/25,1134.50
2016/10/26,1136.50
2016/10/27,1132.40
2016/10/28,1140.20
