"","Price"
"2017-04-05",8180
"2017-04-06",8200
"2017-04-07",8340
"2017-04-10",8070
"2017-04-11",8070
"2017-04-12",8280
"2017-04-13",8310
"2017-04-14",8010
"2017-04-17",8110
"2017-04-18",8100
"2017-04-19",7990
"2017-04-20",7880
"2017-04-21",7890
"2017-04-24",7850
"2017-04-25",8000
"2017-04-26",8010
"2017-04-27",7860
"2017-04-28",7940
"2017-05-02",7910
"2017-05-04",8020
"2017-05-08",8100
"2017-05-10",8040
"2017-05-11",8070
"2017-05-12",8120
"2017-05-15",8150
"2017-05-16",7950
"2017-05-17",7920
"2017-05-18",8060
"2017-05-19",8140
"2017-05-22",10050
"2017-05-23",10000
"2017-05-24",9480
"2017-05-25",9240
"2017-05-26",9230
"2017-05-29",9390
"2017-05-30",9830
"2017-05-31",10100
"2017-06-01",9710
"2017-06-02",9300
"2017-06-05",9300
"2017-06-07",9200
"2017-06-08",8910
"2017-06-09",9630
"2017-06-12",9710
"2017-06-13",10800
"2017-06-14",11050
"2017-06-15",10600
"2017-06-16",10750
"2017-06-19",10450
"2017-06-20",10150
"2017-06-21",10350
"2017-06-22",10350
"2017-06-23",10400
"2017-06-26",10600
"2017-06-27",10850
"2017-06-28",10250
"2017-06-29",10050
"2017-06-30",9830
"2017-07-03",9900
"2017-07-04",9880
"2017-07-05",10250
"2017-07-06",10350
"2017-07-07",9980
"2017-07-10",10050
"2017-07-11",10150
"2017-07-12",9900
"2017-07-13",10450
"2017-07-14",10250
"2017-07-17",10200
"2017-07-18",10050
"2017-07-19",10150
"2017-07-20",9980
"2017-07-21",10050
"2017-07-24",10450
"2017-07-25",10500
"2017-07-26",9960
"2017-07-27",10000
"2017-07-28",9620
"2017-07-31",9400
"2017-08-01",9340
"2017-08-02",9540
"2017-08-03",9320
"2017-08-04",9110
"2017-08-07",9330
"2017-08-08",9310
"2017-08-09",9100
"2017-08-10",9550
"2017-08-11",9240
"2017-08-14",9700
"2017-08-16",9630
"2017-08-17",9980
"2017-08-18",10050
"2017-08-21",9990
"2017-08-22",10300
"2017-08-23",11000
"2017-08-24",11400
"2017-08-25",11300
"2017-08-28",11200
"2017-08-29",12200
"2017-08-30",12200
"2017-08-31",12850
"2017-09-01",13700
"2017-09-04",13100
"2017-09-05",14400
"2017-09-06",14650
"2017-09-07",14950
"2017-09-08",13750
"2017-09-11",13800
"2017-09-12",13950
"2017-09-13",13900
"2017-09-14",15500
"2017-09-15",15050
"2017-09-18",15250
"2017-09-19",14100
"2017-09-20",13600
"2017-09-21",12850
"2017-09-22",12500
"2017-09-25",12500
"2017-09-26",12550
"2017-09-27",12450
"2017-09-28",12400
"2017-09-29",12200
"2017-10-10",11800
"2017-10-11",12650
"2017-10-12",12200
"2017-10-13",11950
"2017-10-16",12000
"2017-10-17",11850
"2017-10-18",12100
"2017-10-19",12500
"2017-10-20",12200
"2017-10-23",11600
"2017-10-24",11700
"2017-10-25",11600
"2017-10-26",11400
"2017-10-27",11350
"2017-10-30",11250
"2017-10-31",11400
"2017-11-01",11200
"2017-11-02",11200
"2017-11-03",11150
"2017-11-06",10900
"2017-11-07",11400
"2017-11-08",11450
"2017-11-09",11750
"2017-11-10",11750
"2017-11-13",12550
"2017-11-14",12700
"2017-11-15",10700
"2017-11-16",10650
"2017-11-17",10200
"2017-11-20",10500
"2017-11-21",10100
"2017-11-22",10300
"2017-11-23",10550
"2017-11-24",10750
"2017-11-27",10500
"2017-11-28",10100
"2017-11-29",10150
"2017-11-30",10350
"2017-12-01",10300
"2017-12-04",10100
"2017-12-05",10150
"2017-12-06",10250
"2017-12-07",9900
"2017-12-08",9710
"2017-12-11",9890
"2017-12-12",9750
"2017-12-13",9860
"2017-12-14",9900
"2017-12-15",9490
"2017-12-18",9600
"2017-12-19",9280
"2017-12-20",9230
"2017-12-21",9060
"2017-12-22",9170
"2017-12-26",9230
"2017-12-27",9350
"2017-12-28",9580
"2018-01-02",9700
"2018-01-03",9790
"2018-01-04",9770
"2018-01-05",10900
"2018-01-08",11300
"2018-01-09",11250
"2018-01-10",11600
"2018-01-11",11100
"2018-01-12",10600
"2018-01-15",10150
"2018-01-16",10500
"2018-01-17",10400
"2018-01-18",10700
"2018-01-19",10550
"2018-01-22",10450
"2018-01-23",10650
"2018-01-24",10750
"2018-01-25",10650
"2018-01-26",11000
"2018-01-29",11500
"2018-01-30",11100
"2018-01-31",10900
"2018-02-01",11000
"2018-02-02",10600
"2018-02-05",9950
"2018-02-06",9890
"2018-02-07",9840
"2018-02-08",9960
"2018-02-09",10100
"2018-02-12",9600
"2018-02-13",9390
"2018-02-14",9400
"2018-02-19",9700
"2018-02-20",9820
"2018-02-21",9960
"2018-02-22",9830
"2018-02-23",9750
"2018-02-26",9760
"2018-02-27",10650
"2018-02-28",11350
"2018-03-02",11050
"2018-03-05",10500
"2018-03-06",10450
"2018-03-07",9910
"2018-03-08",10200
"2018-03-09",10350
"2018-03-12",10350
"2018-03-13",10400
"2018-03-14",10800
"2018-03-15",10750
"2018-03-16",10650
"2018-03-19",10350
"2018-03-20",10300
"2018-03-21",10200
"2018-03-22",9720
"2018-03-23",9350
"2018-03-26",9310
"2018-03-27",9420
"2018-03-28",9270
"2018-03-29",9270
"2018-03-30",9380
"2018-04-02",9260
"2018-04-03",9110
"2018-04-04",9190
"2018-04-05",9450
"2018-04-06",9430
"2018-04-09",9290
"2018-04-10",9250
"2018-04-11",9350
"2018-04-12",9460
"2018-04-13",9630
"2018-04-16",9740
"2018-04-17",9600
"2018-04-18",9740
"2018-04-19",9660
"2018-04-20",9750
"2018-04-23",9430
"2018-04-24",9530
"2018-04-25",9350
"2018-04-26",9350
"2018-04-27",9340
"2018-04-30",9210
"2018-05-02",9100
"2018-05-03",9380
"2018-05-04",9250
"2018-05-08",9070
"2018-05-09",9170
"2018-05-10",9230
"2018-05-11",9270
"2018-05-14",9280
"2018-05-15",9160
"2018-05-16",8830
"2018-05-17",8790
"2018-05-18",8850
"2018-05-21",8830
"2018-05-23",8560
"2018-05-24",8550
"2018-05-25",8500
"2018-05-28",8550
"2018-05-29",8400
"2018-05-30",8310
"2018-05-31",8220
"2018-06-01",8230
"2018-06-04",8070
"2018-06-05",8270
"2018-06-07",8370
"2018-06-08",8490
"2018-06-11",8350
"2018-06-12",8200
"2018-06-14",8060
"2018-06-15",8060
"2018-06-18",7790
"2018-06-19",7390
"2018-06-20",7450
"2018-06-21",7450
"2018-06-22",7350
"2018-06-25",7450
"2018-06-26",7370
"2018-06-27",7270
"2018-06-28",7090
"2018-06-29",7160
"2018-07-02",6970
"2018-07-03",6980
"2018-07-04",7800
"2018-07-05",7600
"2018-07-06",7860
"2018-07-09",7900
"2018-07-10",7850
"2018-07-11",7850
"2018-07-12",7800
"2018-07-13",7860
"2018-07-16",7960
"2018-07-17",8000
"2018-07-18",7730
"2018-07-19",7590
"2018-07-20",7370
"2018-07-23",7090
"2018-07-24",7260
"2018-07-25",7180
"2018-07-26",7230
"2018-07-27",7420
"2018-07-30",7440
"2018-07-31",7620
"2018-08-01",7700
"2018-08-02",7720
"2018-08-03",8000
"2018-08-06",8010
"2018-08-07",8000
"2018-08-08",8250
"2018-08-09",8300
"2018-08-10",8100
"2018-08-13",7700
"2018-08-14",7890
"2018-08-16",7780
"2018-08-17",7760
"2018-08-20",7680
"2018-08-21",7680
"2018-08-22",7680
"2018-08-23",7500
"2018-08-24",7480
"2018-08-27",7420
"2018-08-28",7540
"2018-08-29",7710
"2018-08-30",7590
"2018-08-31",8120
"2018-09-03",8110
"2018-09-04",8120
"2018-09-05",8020
"2018-09-06",8020
"2018-09-07",7980
"2018-09-10",8090
"2018-09-11",8030
"2018-09-12",7850
"2018-09-13",7800
"2018-09-14",7930
"2018-09-17",7860
"2018-09-18",7760
"2018-09-19",7760
"2018-09-20",7710
"2018-09-21",7770
"2018-09-27",7640
"2018-09-28",7590
"2018-10-01",7590
"2018-10-02",7500
"2018-10-04",7350
"2018-10-05",7300
"2018-10-08",7200
"2018-10-10",6960
"2018-10-11",6810
"2018-10-12",6890
"2018-10-15",6690
"2018-10-16",6740
"2018-10-17",6720
"2018-10-18",6730
"2018-10-19",6780
"2018-10-22",6640
"2018-10-23",6570
"2018-10-24",6380
"2018-10-25",6320
"2018-10-26",6000
"2018-10-29",5400
"2018-10-30",5350
"2018-10-31",5550
"2018-11-01",5860
"2018-11-02",6220
"2018-11-05",6230
"2018-11-06",6150
"2018-11-07",6050
"2018-11-08",5990
"2018-11-09",5940
"2018-11-12",5980
"2018-11-13",6040
"2018-11-14",5990
"2018-11-15",5990
"2018-11-16",5900
"2018-11-19",5980
"2018-11-20",6120
"2018-11-21",6030
"2018-11-22",6450
"2018-11-23",7090
"2018-11-26",6940
"2018-11-27",6830
"2018-11-28",7080
"2018-11-29",7100
"2018-11-30",6800
"2018-12-03",6900
"2018-12-04",7050
"2018-12-05",6960
"2018-12-06",6720
"2018-12-07",6900
"2018-12-10",6550
"2018-12-11",6560
"2018-12-12",6710
"2018-12-13",6900
"2018-12-14",6660
"2018-12-17",6650
"2018-12-18",6760
"2018-12-19",7250
"2018-12-20",7540
"2018-12-21",7480
"2018-12-24",7460
"2018-12-26",7150
"2018-12-27",7160
"2018-12-28",7220
"2019-01-02",7080
"2019-01-03",6950
"2019-01-04",6920
"2019-01-07",7230
"2019-01-08",7120
"2019-01-09",7210
"2019-01-10",6910
"2019-01-11",6940
"2019-01-14",6820
"2019-01-15",6830
"2019-01-16",6880
"2019-01-17",6760
"2019-01-18",6700
"2019-01-21",6930
"2019-01-22",6910
"2019-01-23",6750
"2019-01-24",6810
"2019-01-25",6830
"2019-01-28",6870
"2019-01-29",6780
"2019-01-30",6770
"2019-01-31",6650
"2019-02-01",6660
"2019-02-07",6690
"2019-02-08",6750
"2019-02-11",6740
"2019-02-12",6990
"2019-02-13",7050
"2019-02-14",7020
"2019-02-15",7020
"2019-02-18",7090
"2019-02-19",7000
"2019-02-20",7000
"2019-02-21",6920
"2019-02-22",6900
"2019-02-25",6860
"2019-02-26",7020
"2019-02-27",6980
"2019-02-28",6880
"2019-03-04",6980
"2019-03-05",6900
"2019-03-06",7110
"2019-03-07",7040
"2019-03-08",7180
"2019-03-11",7080
"2019-03-12",7000
"2019-03-13",6880
"2019-03-14",6970
"2019-03-15",6750
"2019-03-18",6800
"2019-03-19",6810
"2019-03-20",6760
"2019-03-21",6760
"2019-03-22",6690
"2019-03-25",6650
"2019-03-26",6770
"2019-03-27",6660
"2019-03-28",6640
"2019-03-29",6720
"2019-04-01",6770
"2019-04-02",6810
"2019-04-03",6870
"2019-04-04",6940
"2019-04-05",7020
"2019-04-08",7060
"2019-04-09",7050
"2019-04-10",7130
"2019-04-11",7090
"2019-04-12",7150
"2019-04-15",7150
"2019-04-16",7010
"2019-04-17",6990
"2019-04-18",7020
"2019-04-19",7130
"2019-04-22",7180
"2019-04-23",7140
"2019-04-24",7350
"2019-04-25",7350
"2019-04-26",7150
"2019-04-29",7310
"2019-04-30",7270
"2019-05-02",7300
"2019-05-03",7420
"2019-05-07",7200
"2019-05-08",7180
"2019-05-09",6890
"2019-05-10",7000
"2019-05-13",7000
"2019-05-14",6990
"2019-05-15",6940
"2019-05-16",7600
"2019-05-17",8730
"2019-05-20",8750
"2019-05-21",9130
"2019-05-22",8840
"2019-05-23",8540
"2019-05-24",8190
"2019-05-27",8590
"2019-05-28",8710
"2019-05-29",8500
"2019-05-30",8410
"2019-05-31",8710
"2019-06-03",8370
"2019-06-04",8340
"2019-06-05",8730
"2019-06-07",9230
"2019-06-10",9740
"2019-06-11",9710
"2019-06-12",9440
"2019-06-13",9350
"2019-06-14",9100
"2019-06-17",9040
"2019-06-18",8900
"2019-06-19",9280
"2019-06-20",9700
"2019-06-21",9500
"2019-06-24",9520
"2019-06-25",9460
"2019-06-26",9290
"2019-06-27",9100
"2019-06-28",9330
"2019-07-01",9060
"2019-07-02",8620
"2019-07-03",8620
"2019-07-04",8540
"2019-07-05",8800
"2019-07-08",8560
"2019-07-09",8430
"2019-07-10",8660
"2019-07-11",8850
"2019-07-12",8710
"2019-07-15",8670
"2019-07-16",8480
"2019-07-17",8240
"2019-07-18",8840
"2019-07-19",8990
"2019-07-22",8950
"2019-07-23",8890
"2019-07-24",8700
"2019-07-25",8700
"2019-07-26",8510
"2019-07-29",8030
"2019-07-30",8100
"2019-07-31",8140
"2019-08-01",8000
"2019-08-02",8370
"2019-08-05",7700
"2019-08-06",7170
"2019-08-07",7410
"2019-08-08",7980
"2019-08-09",8300
"2019-08-12",8340
"2019-08-13",8440
"2019-08-14",8520
"2019-08-16",9040
"2019-08-19",9340
"2019-08-20",9980
"2019-08-21",10000
"2019-08-22",9600
"2019-08-23",9600
"2019-08-26",9270
"2019-08-27",9280
"2019-08-28",9600
"2019-08-29",9430
"2019-08-30",10100
"2019-09-02",12900
"2019-09-03",11900
"2019-09-04",12200
"2019-09-05",11850
"2019-09-06",12000
"2019-09-09",11850
"2019-09-10",11600
"2019-09-11",11700
"2019-09-16",11700
"2019-09-17",11800
"2019-09-18",11700
"2019-09-19",11950
"2019-09-20",11900
"2019-09-23",11750
"2019-09-24",11900
"2019-09-25",11800
"2019-09-26",11900
"2019-09-27",12200
"2019-09-30",11900
"2019-10-01",11800
"2019-10-02",11500
"2019-10-04",10950
"2019-10-07",11050
"2019-10-08",10950
"2019-10-10",11000
"2019-10-11",10450
"2019-10-14",10650
"2019-10-15",10850
"2019-10-16",10900
"2019-10-17",10900
"2019-10-18",10750
"2019-10-21",10900
"2019-10-22",10800
"2019-10-23",10900
"2019-10-24",10500
"2019-10-25",10500
"2019-10-28",10400
"2019-10-29",10500
"2019-10-30",10350
"2019-10-31",10400
"2019-11-01",10550
"2019-11-04",10750
"2019-11-05",10500
"2019-11-06",10250
"2019-11-07",10400
"2019-11-08",10400
"2019-11-11",10400
"2019-11-12",10350
"2019-11-13",10350
"2019-11-14",10700
"2019-11-15",11400
"2019-11-18",11350
"2019-11-19",11350
"2019-11-20",11050
"2019-11-21",10400
"2019-11-22",10350
"2019-11-25",11050
"2019-11-26",11150
"2019-11-27",11450
"2019-11-28",11100
"2019-11-29",10750
"2019-12-02",10750
"2019-12-03",10500
"2019-12-04",10450
"2019-12-05",10450
"2019-12-06",10650
"2019-12-09",10700
"2019-12-10",10600
"2019-12-11",10450
"2019-12-12",10600
"2019-12-13",10800
"2019-12-16",10650
"2019-12-17",10650
"2019-12-18",10700
"2019-12-19",11100
"2019-12-20",11400
"2019-12-23",11050
"2019-12-24",10900
"2019-12-26",11000
"2019-12-27",11300
"2019-12-30",11450
"2020-01-02",11850
"2020-01-03",11800
"2020-01-06",11950
"2020-01-07",11800
"2020-01-08",11100
"2020-01-09",12050
"2020-01-10",11950
"2020-01-13",12000
"2020-01-14",11850
"2020-01-15",12450
"2020-01-16",12500
"2020-01-17",12250
"2020-01-20",11950
"2020-01-21",12100
"2020-01-22",12750
"2020-01-23",12900
"2020-01-28",12350
"2020-01-29",12550
"2020-01-30",11850
"2020-01-31",11400
"2020-02-03",11400
"2020-02-04",11800
"2020-02-05",11800
"2020-02-06",12350
"2020-02-07",12250
"2020-02-10",12200
"2020-02-11",12250
"2020-02-12",12300
"2020-02-13",11700
"2020-02-14",11900
"2020-02-17",12650
"2020-02-18",12450
"2020-02-19",12100
"2020-02-20",11850
"2020-02-21",11450
"2020-02-24",10550
"2020-02-25",10700
"2020-02-26",10300
"2020-02-27",9980
"2020-02-28",9330
"2020-03-02",9490
"2020-03-03",9660
"2020-03-04",9880
"2020-03-05",9940
"2020-03-06",9540
"2020-03-09",8680
"2020-03-10",8810
"2020-03-11",8310
"2020-03-12",7640
"2020-03-13",7220
"2020-03-16",6810
"2020-03-17",7010
"2020-03-18",6770
"2020-03-19",5950
"2020-03-20",6920
"2020-03-23",6130
"2020-03-24",6580
"2020-03-25",7000
"2020-03-26",7280
"2020-03-27",7000
"2020-03-30",7100
"2020-03-31",7670
"2020-04-01",7320
"2020-04-02",7640
"2020-04-03",7700
"2020-04-06",8200
"2020-04-07",8450
"2020-04-08",8450
"2020-04-09",8440
"2020-04-10",8400
"2020-04-13",7870
"2020-04-14",8160
"2020-04-16",8200
"2020-04-17",8620
"2020-04-20",8630
"2020-04-21",8450
"2020-04-22",8590
"2020-04-23",8490
"2020-04-24",8310
"2020-04-27",8300
"2020-04-28",8270
"2020-04-29",8600
"2020-05-04",8500
"2020-05-06",8650
"2020-05-07",8710
"2020-05-08",9200
"2020-05-11",9190
"2020-05-12",9080
"2020-05-13",9060
"2020-05-14",8700
"2020-05-15",8770
"2020-05-18",8950
"2020-05-19",9400
"2020-05-20",9340
"2020-05-21",9420
"2020-05-22",9110
"2020-05-25",9130
"2020-05-26",9580
"2020-05-27",9460
"2020-05-28",9190
"2020-05-29",9130
"2020-06-01",9290
"2020-06-02",9220
"2020-06-03",9300
"2020-06-04",9330
"2020-06-05",9300
"2020-06-08",9470
"2020-06-09",9390
"2020-06-10",9340
"2020-06-11",9240
"2020-06-12",8960
"2020-06-15",8300
"2020-06-16",8820
"2020-06-17",8770
"2020-06-18",8760
"2020-06-19",8800
"2020-06-22",8850
"2020-06-23",8660
"2020-06-24",8800
"2020-06-25",8650
"2020-06-26",8570
"2020-06-29",8460
"2020-06-30",8340
"2020-07-01",8320
"2020-07-02",8470
"2020-07-03",8490
"2020-07-06",8600
"2020-07-07",8480
"2020-07-08",8590
"2020-07-09",8820
"2020-07-10",8810
"2020-07-13",9100
"2020-07-14",9130
"2020-07-15",9140
"2020-07-16",9190
"2020-07-17",9240
"2020-07-20",9240
"2020-07-21",9400
"2020-07-22",9690
"2020-07-23",9420
"2020-07-24",9320
"2020-07-27",9290
"2020-07-28",9300
"2020-07-29",9350
"2020-07-30",9370
"2020-07-31",9350
"2020-08-03",9310
"2020-08-04",9390
"2020-08-05",9350
"2020-08-06",9660
"2020-08-07",9690
"2020-08-10",9740
"2020-08-11",9940
"2020-08-12",9740
"2020-08-13",9840
"2020-08-14",9780
"2020-08-18",9190
"2020-08-19",9050
"2020-08-20",8740
"2020-08-21",8780
"2020-08-24",8890
"2020-08-25",9030
"2020-08-26",9030
"2020-08-27",8770
"2020-08-28",8760
"2020-08-31",8950
"2020-09-01",9390
"2020-09-02",9400
"2020-09-03",9360
"2020-09-04",9300
"2020-09-07",9300
"2020-09-08",9320
"2020-09-09",9280
"2020-09-10",9330
"2020-09-11",9600
"2020-09-14",10050
"2020-09-15",9790
"2020-09-16",9820
"2020-09-17",9750
"2020-09-18",9670
"2020-09-21",9490
"2020-09-22",9250
"2020-09-23",9290
"2020-09-24",9080
"2020-09-25",9150
"2020-09-28",9210
"2020-09-29",9410
"2020-10-05",9600
"2020-10-06",9610
"2020-10-07",9660
"2020-10-08",9970
"2020-10-12",10250
"2020-10-13",10450
"2020-10-14",10350
"2020-10-15",10550
"2020-10-16",10500
"2020-10-19",10500
"2020-10-20",10500
"2020-10-21",10800
"2020-10-22",11000
"2020-10-23",11000
"2020-10-26",10900
"2020-10-27",10700
"2020-10-28",10700
"2020-10-29",10600
"2020-10-30",10550
"2020-11-02",10600
"2020-11-03",10700
"2020-11-04",10750
"2020-11-05",10700
"2020-11-06",10700
"2020-11-09",10700
"2020-11-10",10600
"2020-11-11",10550
"2020-11-12",10400
"2020-11-13",10650
"2020-11-16",10150
"2020-11-17",9950
"2020-11-18",10050
"2020-11-19",10050
"2020-11-20",10050
"2020-11-23",9990
"2020-11-24",10150
"2020-11-25",10100
"2020-11-26",9970
"2020-11-27",10100
"2020-11-30",10100
"2020-12-01",10150
"2020-12-02",10300
"2020-12-03",10400
