time,depth,Total coliform,E.coli,temp
1,3.663416667,2.396199347,2.010723865,18.6
2,3.189083333,2.50242712,1.759667845,18.76666667
3,2.829833333,2.597146488,1.934498451,19.08333333
4,2.55725,2.629919036,1.835690571,19.64166667
5,2.350416667,2.698970004,1.835690571,20.34166667
6,2.275416667,3.095169351,2.351216345,20.63333333
7,2.701666667,2.307496038,2.064457989,18.88333333
8,3.458583333,1.491361694,1.556302501,17.60833333
9,4.159416667,1.176091259,0,17.93333333
10,4.540416667,1,0,18.10833333
11,4.40375,2.06069784,1.491361694,18.475
12,3.90275,1.875061263,1.716003344,19.16666667
13,3.331083333,1.961421094,0.740362689,19.88333333
14,2.992166667,2.066325925,1,20.85
15,2.679333333,2.180412633,1.322219295,22.05
16,2.446583333,2.407390904,1.62324929,23.34166667
17,2.30125,2.375663614,1.40654018,24.575
18,2.5205,2.035429738,0.740362689,24.425
19,3.342083333,1,0.740362689,19.91666667
20,4.438083333,1.021189299,0,19.08333333
21,5.358833333,1.716003344,1.40654018,19.08333333
22,5.83825,2.778874472,2.535926741,19.24166667
23,5.612333333,2.804820679,2.484299839,19.15833333
24,4.923083333,2.397940009,2.105510185,19.05833333
25,4.18725,2.829946696,1.799340549,18.91666667
26,3.576,2.6599162,1.301029996,19.05
27,3.115583333,3.006037955,1.301029996,19.34166667
28,2.775916667,3.144885418,0,19.69166667
29,2.516166667,3.152594078,1.716003344,20.325
30,2.320916667,3.304059466,0,20.925
31,2.323083333,3.049411861,1.991226076,21.05
32,2.83975,1.672097858,1.021189299,18.60833333
33,3.67025,1.866287339,1.484299839,17.73333333
34,4.288583333,1.397940009,1.021189299,17.93333333
35,4.47425,1.311753861,0.740362689,18.26666667
36,4.23,1.860338007,1.90579588,18.78333333
37,3.748666667,2.039414119,1.672097858,19.50833333
38,3.28725,2.197280558,1.176091259,20.31666667
39,2.918166667,2.377488383,1.612783857,21.29166667
40,2.637166667,2.39880773,1.931966115,22.45
41,2.434416667,2.456366033,1.667452953,23.63333333
42,2.469416667,2.271841607,1.556302501,24.2
43,3.076083333,0.740362689,0,20.86666667
44,4.138083333,0,0,19.575
45,5.231083333,1.397940009,0,19.35
46,6.0425,1.716003344,1.311753861,19.21666667
47,6.139666667,2.312811826,2.103803721,19.175
48,5.54325,2.208172527,1.767155866,19.13333333
49,4.72475,2.946452265,2.946452265,19.25
50,3.987416667,2.478566496,2.033423755,19.30833333
51,3.41925,2.922206277,2.610660163,19.43333333
52,2.996083333,2.812646016,2.296774847,19.61666667
53,2.6815,2.813747736,2.297869891,19.94166667
54,2.445333333,2.803764291,2.271493102,20.59166667
55,2.2695,3.266584447,1.931966115,21.13333333
56,2.298,3.25947442,1.908485019,21.16666667
57,2.8615,2.449478399,2.1775365,19.29166667
58,3.658583333,2.039414119,1.759667845,18.24166667
59,4.17,1.835690571,1.40654018,18.4
60,4.279833333,1.759667845,1,18.51666667
61,3.992666667,2.205475037,1.612783857,18.81666667
62,3.517916667,2.141449773,1.802773725,19.175
63,3.08725,2.375663614,1.716003344,19.8
64,2.765916667,2.353146546,1.835690571,20.60833333
65,2.53075,2.428134794,1.767155866,21.49166667
66,2.447083333,2.352182518,1.931966115,22.10833333
67,2.860416667,1.86923172,1.672097858,20.79166667
68,3.76925,1.556302501,1.40654018,18.70833333
69,4.92025,1.667452953,1.322219295,18.45833333
70,5.90475,1.939519253,1.562292864,18.225
71,6.434583333,2.222716471,1.900367129,18.4
72,6.1635,2.328379603,2.058805487,18.35
73,5.384833333,2.394451681,1.959041392,18.23333333
74,4.521833333,2.442479769,2.105510185,18.41666667
75,3.808916667,2.651278014,2.216165902,18.56666667
76,3.266666667,2.820201459,2.118925753,18.775
77,2.87975,2.76305344,2.070037867,19.125
78,2.590166667,2.974741905,2.041392685,19.65
79,2.36975,3.113609151,2.16879202,20.14166667
80,2.203833333,3.406965751,2.144574208,20.41666667
81,2.254166667,3.310480891,2.017033339,20.43333333
82,2.8375,1.759667845,1,18.425
83,3.539166667,1.963787827,1.667452953,17.875
84,3.977416667,1.556302501,1.021189299,17.91666667
85,3.9735,1.86923172,1.667452953,18.13333333
86,3.710166667,2.088136089,1.799340549,18.675
87,3.2875,2.164352856,1.612783857,19.31666667
88,2.926916667,2.401400541,1.759667845,19.91666667
89,2.654666667,2.445604203,1.903089987,20.525
90,2.48525,2.441695136,1.989004616,21.24166667
91,2.633166667,2.256477206,1.491361694,21.29166667
92,3.287833333,1.484299839,0.740362689,18.975
93,4.331666667,1.301029996,1.176091259,18.60833333
94,5.42975,1.618048097,1.176091259,18.61666667
95,6.279166667,2.105510185,1.903089987,18.6
96,6.38325,2.080987047,1.866287339,18.575
97,5.848916667,2.041392685,1.550228353,18.50833333
98,5.014666667,2.258876629,1.913813852,18.5
99,4.18125,2.413299764,2.062581984,18.40833333
100,3.530916667,2.644438589,2.100370545,18.4
101,3.05625,2.82672252,2.178976947,18.45
102,2.715916667,2.936010796,2.411619706,18.71666667
103,2.464833333,3.128722284,1.966141733,19.175
104,2.275666667,3.435047641,2.033423755,19.5
105,2.130833333,3.442244528,2.08278537,19.75833333
106,2.1575,3.173623258,1.759667845,19.96666667
107,2.630083333,2.084576278,1.301029996,18.925
108,3.255666667,1,1.838849091,18.08333333
109,3.65975,0,0,18.80833333
110,3.717916667,0.740362689,0,19.51666667
111,3.49475,1.799340549,1.40654018,20.125
112,3.14575,1.835690571,1.612783857,20.80833333
113,2.84525,2.480725379,1.995635195,21.475
114,2.622916667,2.726319612,2.200029267,22.11666667
115,2.592416667,2.198853378,1.86923172,22.38333333
116,2.901666667,2.247447168,1.960402818,20.775
117,3.613833333,2.303812953,2.000619978,19.06666667
118,4.59525,2.396199347,2.127336237,18.375
119,5.497083333,2.510066027,2.192328458,18.275
120,6.08725,2.579293514,2.203149492,18.36666667
121,6.021,2.125481266,2.283301229,18.33333333
122,5.419833333,2.120573931,2.086359831,18.2
123,4.644416667,2.247973266,1.799340549,18.15
124,3.894,2.598790507,2.419955748,18.28333333
125,3.315333333,2.771587481,2.284430734,18.64166667
126,2.893583333,2.84135947,2.102090526,18.91666667
127,2.593833333,2.482363069,2.164352856,19.40833333
128,2.370833333,2.454409259,1.638489257,19.90833333
129,2.2,2.434340748,1.505149978,20.35
130,2.0645,2.467502399,1.550228353,20.825
131,2.071666667,2.412580535,1.423245874,21.29166667
132,2.436416667,2.322514633,1.021189299,21.14166667
133,2.98525,0,0,18.89166667
134,3.361166667,0,0.740362689,18.95
135,3.473666667,1.62324929,1.021189299,19.475
136,3.369916667,2.515873844,1.62324929,20.04166667
137,3.105833333,2.184691431,1.612783857,20.71666667
138,2.850083333,2.401400541,2.06069784,21.23333333
139,2.707,1,1,21.63333333
140,2.75375,2.271841607,2.033423755,21.43333333
141,3.116,2.303196057,1.491361694,19.51666667
142,3.745666667,2.056904851,1.770852012,18.2
143,4.57575,1.301029996,1.301029996,18.225
144,5.294166667,1,1.301029996,18.075
145,5.777,1,1.949390007,17.95833333
146,5.719666667,2.10720997,1.835690571,17.925
147,5.182583333,2.164352856,1.959041392,18.01666667
148,4.42375,2.29666519,1.799340549,18.175
149,3.730083333,2.474944335,1.989004616,18.2
150,3.193833333,2.770115295,2.054995862,18.38333333
151,2.80625,2.767897616,2.077367905,18.88333333
152,2.528666667,2.76305344,2.045322979,19.60833333
153,2.325583333,2.911690159,1.612783857,20.13333333
154,2.168,3.194514342,1.86923172,20.475
155,2.046833333,2.841984805,1.799340549,20.75833333
156,1.993916667,2.957607287,1.311753861,21.09166667
157,2.285166667,2.496929648,1.681241237,20.73333333
158,2.78775,1.832508913,1.176091259,17.69166667
159,3.205916667,1.176091259,1.311753861,17.99166667
160,3.413166667,1.491361694,0,18.39166667
161,3.411583333,1.301029996,1.021189299,18.875
162,3.270166667,2.550228353,2.11058971,19.2
163,3.07825,2.377488383,1.799340549,19.50833333
164,2.929583333,2.537819095,2.183269844,19.675
165,2.9615,2.667919685,2.25163822,19.59166667
166,3.265666667,2.230448921,2.088136089,18.20833333
167,3.759916667,2.39880773,2.161368002,16.56666667
168,4.345416667,2.105510185,1.767155866,16.475
169,4.964083333,1.612783857,1.322219295,16.03333333
170,5.306833333,1.841984805,1.618048097,15.79166667
171,5.246166667,2.948168362,2.356025857,15.925
172,4.852583333,3.079723775,2.486430479,16.14166667
173,4.244833333,2.351216345,2.118925753,16.51666667
174,3.662833333,2.42894429,2.128722284,16.825
175,3.1615,2.306425028,1.963787827,17.40833333
176,2.782166667,2.348304863,2.01494035,18.6
177,2.505,2.675778342,2.084576278,19.35833333
178,2.294833333,2.469822016,1.612783857,20.05833333
179,2.14075,2.750508395,1.716003344,20.79166667
180,2.025416667,2.710963119,1.835690571,21.58333333
181,2.0585,2.666517981,1.788875116,22.34166667
182,2.4545,2.204119983,1.301029996,21.79166667
183,3.0615,1.908485019,0.740362689,18.975
184,3.55625,1.667452953,0.740362689,18.69166667
185,3.8525,1.667452953,1,18.86666667
186,3.955166667,1.672097858,0,19.08333333
187,3.84275,2.517855419,2.039414119,19.29166667
188,3.655916667,2.395326393,2.033423755,19.4
189,3.4515,2.261262869,1.934498451,19.4
190,3.379333333,2.340444115,1.982271233,19.39166667
191,3.469333333,2.366422957,1.989004616,19.15833333
192,3.744833333,2.558708571,2.353146546,18.08333333
193,4.184416667,2.187520721,1.900367129,16.75833333
194,4.660916667,1.799340549,1.550228353,16.69166667
195,5.057166667,1.929418926,1.40654018,16.76666667
196,5.175083333,1.989004616,1.720159303,16.84166667
197,4.952583333,2.821513528,2.303196057,16.8
198,4.511833333,2.39707055,2.16879202,16.8
199,3.9945,2.293362555,1.975431809,16.95833333
200,3.4995,2.444044796,2.077367905,17.875
201,3.076333333,2.371067862,1.716003344,18.74166667
202,2.746666667,2.565847819,2.041392685,19.4
203,2.498666667,2.773054693,1.86923172,20.46666667
204,2.308,2.44870632,1.672097858,21.79166667
205,2.17,2.383815366,2,23.11666667
206,2.16625,2.220108088,1.759667845,23.99166667
207,2.504583333,1.550228353,1.021189299,23.33333333
208,3.140166667,1.021189299,0,19.68333333
209,3.67725,1.021189299,0.740362689,19.16666667
210,4.09925,1.40654018,0.740362689,18.94166667
211,4.198166667,1,0.740362689,18.875
212,4.0735,2.402261382,2.165837625,18.9
213,3.797666667,2.275311355,2.06069784,18.84166667
214,3.489666667,2.039414119,1.556302501,18.875
215,3.286083333,2.254064453,1.86923172,18.96666667
216,3.14275,2.043362278,1.40654018,19
217,3.20075,2.118925753,1.877946952,18.78333333
218,3.473583333,2.200029267,2.037426498,17.73333333
219,3.8985,2.170261715,1.903089987,16.825
220,4.356833333,1.872156273,1.716003344,16.60833333
221,4.666166667,1.716003344,1.618048097,16.28333333
222,4.685583333,2.559308011,2.343408594,16.18333333
223,4.396916667,2.335457901,1.926856709,16.45
224,3.958,2.61436984,2.478566496,16.7
225,3.50725,2.174641193,1.707570176,17.16666667
226,3.106083333,2.397940009,2.017033339,18.25
227,2.779916667,2.854002233,2.270678836,19.375
228,2.513583333,3.012415375,1.484299839,20.71666667
229,2.310666667,3.744253856,1.866287339,22.05
230,2.164416667,3.291035675,1.995635195,23.11666667
231,2.161416667,3.125806458,2.086359831,23.75833333
232,2.563833333,2.427323786,0.740362689,22.03333333
233,3.238833333,2.317018101,1.301029996,18.775
234,3.833416667,1.911157609,0,18.45
235,4.239916667,1.491361694,1.301029996,18.325
236,4.386083333,0.740362689,0.740362689,18.23333333
237,4.1605,2.373831145,1.968482949,18.2
238,3.7975,1.866287339,1.301029996,18.125
239,3.428166667,2.241795431,1.921686475,18.2
240,3.101666667,2.243038049,1.484299839,18.275
241,2.859,2.446381812,1.802773725,18.45833333
242,2.748583333,2.379305518,1.795880017,18.625
243,2.836333333,2.319106059,1.716003344,18.38333333
244,3.233916667,2.307496038,2.088136089,16.10833333
245,3.72,1.939519253,1.311753861,15.20833333
246,4.122916667,1.550228353,1.301029996,15.50833333
247,4.325166667,1.311753861,1.322219295,15.35833333
248,4.24225,1.832508913,1.550228353,15.375
249,3.973083333,1.903089987,1.484299839,15.6
250,3.597416667,1.62324929,0.740362689,16.08333333
251,3.200666667,3.423327809,1.806179974,17.18333333
252,2.848916667,3.372727941,2.174641193,18.45833333
253,2.565,2.953276337,2.01494035,20.28333333
254,2.349333333,2.965201701,1.970811611,22.10833333
255,2.202166667,2.695481676,1.799340549,23.6
256,2.31725,2.61436984,1.667452953,24.15833333
257,2.909916667,1.491361694,0.740362689,20.26666667
258,3.63325,1,0.740362689,18.55
259,4.260833333,1.301029996,0.740362689,18.31666667
260,4.646083333,1.021189299,0,18.21666667
261,4.673916667,2.254064453,2.068185862,18.15
262,4.363083333,2.350248018,2.039414119,18.175
263,3.963333333,2.225309282,2.075546961,18.1
264,3.54775,2.247973266,1.875061263,18.1
265,3.17225,2.604226053,2.012837225,18.24166667
266,2.872416667,2.399673721,1.556302501,18.54166667
267,2.677416667,2.862429556,1.672097858,19.09166667
268,2.7015,3.133219457,2.017033339,19.2
269,3.024833333,2.216165902,1.875061263,17.43333333
270,3.60825,1.322219295,0.740362689,15.90833333
271,4.088416667,1.301029996,0.740362689,15.65833333
272,4.3305,1.311753861,1.021189299,15.58333333
273,4.254,1.963787827,1.838849091,15.76666667
274,3.963,1.982271233,1.716003344,16.2
275,3.59175,1.799340549,1.562292864,16.86666667
276,3.220416667,1.991226076,1.311753861,17.85
277,2.890333333,2.257678575,1.838849091,19.475
278,2.6335,2.364832305,1.190331698,21.43333333
279,2.433666667,2.583765368,1.667452953,23.05
280,2.32475,2.635986112,1.716003344,24.225
281,2.665083333,2.415807728,1.86923172,22.85833333
282,3.412583333,1.176091259,0.740362689,17.875
283,4.167833333,1.40654018,1.021189299,17.56666667
284,4.803416667,1,1.021189299,17.50833333
285,5.09325,2.178976947,1.939519253,17.375
286,4.842916667,2.244277121,2.234264124,17.41666667
287,4.400833333,2.496237545,1.963787827,17.45
288,3.908083333,1.707570176,1.809559715,17.375
289,3.444333333,2.419129308,2.037426498,17.425
290,3.065083333,2.800717078,2.188928484,17.675
291,2.761416667,3.094471129,1.835690571,18.36666667
292,2.55025,3.502222216,1.99343623,19.23333333
293,2.528916667,3.441066407,2.176091259,19.475
294,2.970166667,2.147676324,1.301029996,16.96666667
295,3.587833333,1.40654018,0.740362689,14.69166667
296,4.09775,0.740362689,0,14.70833333
297,4.29625,1.40654018,0.740362689,14.975
298,4.153166667,2.01494035,1.716003344,15.16666667
299,3.784,1.716003344,1,15.54166667
300,3.396833333,1.612783857,1.491361694,16.225
301,3.045666667,1.963787827,1.618048097,17.41666667
302,2.748333333,2.128722284,1.021189299,19.45
303,2.509916667,2.243038049,1.607455023,21.225
304,2.3505,2.583765368,1.711807229,22.64166667
305,2.453083333,2.59439255,1.90579588,22.94166667
306,3.090666667,1.021189299,0,18.43333333
307,3.929333333,1.204119983,0.740362689,16.53333333
308,4.7345,1.484299839,1,16.35
309,5.27975,1.301029996,1,16.05
310,5.211583333,2.802089258,2.537189226,16.04166667
311,4.730416667,2.618048097,2.181843588,16.19166667
312,4.15175,2.303196057,1.963787827,16.3
313,3.609416667,2.60368555,2.217483944,16.35
314,3.167166667,2.755112266,2.404833717,16.58333333
315,2.82775,3.367262715,2.039414119,17.08333333
316,2.567333333,4.07809415,1.929418926,18.01666667
317,2.383916667,4.171243636,2.077367905,18.79166667
318,2.413166667,4.045420782,2.149219113,18.89166667
319,2.92575,2.600428326,1.397940009,15.64166667
320,3.568166667,2.103803721,1.40654018,13.65833333
321,4.064833333,2.156851901,1.618048097,13.64166667
322,4.21125,1.961421094,0.740362689,13.85833333
323,3.965583333,2.181843588,1.311753861,14.5
324,3.549416667,1.961421094,1.322219295,15.38333333
325,3.152166667,2.056904851,0.740362689,16.48333333
326,2.82625,2.432969291,1.550228353,18.03333333
327,2.565083333,2.902002891,1.716003344,20.26666667
328,2.380166667,2.629919036,1.759667845,21.96666667
329,2.368916667,2.410777233,1.934498451,22.84166667
330,2.878583333,1.176091259,0.740362689,19.41666667
331,3.743666667,1.301029996,1.716003344,15.31666667
332,4.63,0.740362689,1.995635195,15.03333333
333,5.32425,1.491361694,1.963787827,14.99166667
334,5.534416667,1.802773725,2.378397901,14.58333333
335,5.17225,2.45484486,2.568201724,15
336,4.547,1.961421094,2.338456494,15.21666667
337,3.90425,2.311753861,1.934498451,15.3
338,3.383333333,2.288919606,1.799340549,15.5
339,2.989583333,2.42975228,1.759667845,15.95833333
340,2.691916667,2.59439255,1.662757832,16.91666667
341,2.456916667,2.477121255,1.618048097,18.15
342,2.285333333,2.587710965,1.877946952,18.81666667
343,2.366916667,2.651762447,1.667452953,18.575
344,2.894666667,2.037426498,1.67669361,13.975
345,3.524083333,1.991226076,1.618048097,11.975
346,3.931333333,1.835690571,1.311753861,12.23333333
347,3.936333333,1.716003344,1.021189299,12.93333333
348,3.6855,1.835690571,1.322219295,13.65833333
349,3.291083333,1.799340549,0,14.70833333
350,2.93425,1.90579588,1.176091259,16.09166667
351,2.655666667,2.025305865,1.900367129,18.20833333
352,2.439583333,2.239299479,1.755874856,20.55833333
353,2.319583333,2.260071388,1.799340549,21.90833333
354,2.56975,1.799340549,1.204119983,21
355,3.286166667,1.301029996,0,14.34166667
356,4.233083333,1.301029996,0,13.86666667
357,4.990833333,1.799340549,1.491361694,14.06666667
358,5.487333333,2.080987047,1.667452953,13.89166667
359,5.371,2.441695136,2.277609214,13.91666667
360,4.819,2.405687787,1.986771734,14.075
361,4.192416667,2.51851394,2.236789099,14.2
362,3.6115,2.460145817,2.180412633,14.13333333
363,3.153166667,2.575187845,2.117271296,14.38333333
364,2.816666667,2.532117116,2.093421685,15.025
365,2.55725,2.399673721,1.986771734,16.41666667
366,2.347166667,2.818555779,1.835690571,17.71666667
367,2.2135,2.997604787,1.835690571,18.2
368,2.389833333,3.015150103,1.959041392,17.825
369,2.9505,2.62065648,1.875061263,13.29166667
370,3.544916667,1.963787827,0,12.88333333
371,3.888083333,1.919078092,1.562292864,14.05
372,3.83475,1.311753861,0.740362689,14.80833333
