pH,DO,SS,Nitrates,Temperature,Phosphate,Chla
7.4,13.3,9.6,2.606,5,0.043,27.5
7.7,12,6,3.289,4,0.095,5.8
8.2,13.9,3.2,3.564,13,0.028,24.4
9.3,14.1,12.4,3.618,14,0.04,6.5
8.1,9.5,4.4,4.492,20,0.097,11.6
9.2,10.7,22.4,2.616,29,0.037,46
7.6,6.4,9.2,3.437,28,0.162,37.2
7.4,7.6,6.4,1.678,29,0.06,9.8
7.5,7.9,6.8,2.712,29,0.061,29.3
7.2,6.7,8,2.568,20,0.092,4
7.5,12.4,8.8,2.131,13,0.102,4.1
7.9,10.8,4.8,2.428,5,0.081,9.1
8.5,13.8,6,2.738,3,0.175,44.7
7.4,10.9,8,3.494,4,0.118,5.9
7.5,12.1,8.8,2.983,8,0.259,40.7
8.4,10.2,6,3.593,13,0.086,4.8
7.4,8,6.8,2.098,20,0.099,3.6
7,5.8,9.6,3.418,23,0.114,10.1
7.1,7.2,24,1.85,23,0.092,5.2
7.2,6.2,10,1.907,28,0.06,6
7.3,7.6,10.8,1.375,25,0.098,5.3
7.8,8.4,12,1.64,20,0.078,6.9
8.2,10.1,10,2.488,13,0.092,6.1
7.8,9.6,6,2.851,11,0.125,13.6
7.9,11.4,4.8,3.102,5,0.12,17.2
7.7,16.9,14,4.778,4.5,0.116,14
8.3,11.8,6,4.597,7.9,0.092,29
8.1,9.3,6.1,3.553,19.8,0.085,7.2
7.9,8.8,9.6,3.539,16.4,0.079,8.4
7.9,8.5,10.1,3.604,21,0.107,8.1
7.1,5.6,12.4,3.465,22,0.083,3.3
7.7,6.3,31.2,1.724,26.9,0.184,13.3
7.4,6.9,19.5,1.405,25.7,0.132,13.8
7.3,7.6,31.7,1.392,20,0.116,18.8
7.7,9.8,13.2,1.504,16,0.113,5.5
7.7,12.2,1.3,2.218,11.9,0.113,3.7
7.8,11.4,5.8,1.502,6.1,0.045,20.4
7.8,9.5,4.1,2.796,3.2,0.081,15.8
8,11.1,4.7,2.769,4,0.091,13.8
8,12.2,8.3,3.162,9.8,0.144,27.3
7.7,6.8,9.5,3.993,20.5,0.065,12.6
7.6,5.1,9.3,2.905,19.1,0.063,17.2
7.1,3.9,16.4,3.086,26.1,0.081,39.6
7.5,4.7,19.3,1.523,27.8,0.098,15.5
7,5.7,10.4,1.507,26.2,0.096,14.7
7.4,6.9,14.3,1.833,23.4,0.062,8.8
7.6,9.6,15.1,1.703,13.9,0.049,0
7.7,7.8,7.4,0.294,7.1,0.047,0.1
7.7,11.9,9.4,2.9,4.4,0.145,17.3
7.9,11.4,6,0.69,3.5,0.149,14.4
8.3,6.6,9,4.833,7.6,0.115,4.8
7.6,9.3,9.5,4.098,9.1,0.047,4.2
8,9.9,14.7,4.542,17.6,0.165,11.8
7.7,5.7,26.1,0,23.5,0.082,0.2
7.5,11.2,30.9,2.022,25,0.098,0.3
7.8,6.6,21,0.374,29,0.077,0.4
7.6,6.1,16.3,1.26,25.7,0.108,0.3
7.5,7.1,19.5,1.434,23,0.025,5.1
7.4,9.3,3.2,1.179,15.7,0.04,6.8
7.9,9.5,10,1.161,8.1,0.002,0.9
7.8,11.7,11.2,2.667,6,0.085,1.1
7.8,11.7,6.5,3.245,7.9,0.126,1.3
8.1,11.6,3.7,5.345,9.5,0.218,1.6
8.1,10.8,6.6,3.657,11.2,0.13,0.8
8.7,9.6,3,2.931,18,0.071,0.9
8.3,9.4,4.3,2.78,20.2,0.06,2.2
8.7,8.8,3.6,2.752,23.7,0.033,10
9,8.7,12.7,2.109,28.9,0.027,2.9
8.5,6.1,2.4,1.549,29.3,0.065,2.4
8.3,7.3,19.8,2.11,21,0.076,6
7.3,7.5,12.7,2.275,17,0.067,7.2
7.4,10,15.2,1.666,11,0.064,7.2
7.6,10.2,4.1,2.599,6,0.076,3.5
6.9,10.7,1.2,1.667,3.7,0.092,2.6
7.9,14.1,2.2,3.809,4.5,0.079,5
8.2,11.6,5,3.699,10,0.045,12.2
7.8,8.5,8.2,3.006,18.2,0.069,6.4
7.4,4.2,7.4,2.526,22.2,0.113,3.9
7.4,4.8,9.6,1.938,24.7,0.112,5.3
8.6,7.9,10.6,0.992,29.7,0.065,42
7.7,9.2,7.5,1.354,26.5,0.063,3.1
7.7,7.9,8.8,0.891,22,0.062,14.5
8.3,8.5,9.1,0.932,17,0.056,4.4
7.7,12.6,3.2,1.222,9.7,0.029,3.4
7.9,14.7,4.7,0.099,5.5,0.135,3.2
8.9,14.1,4.4,2.053,5,0.015,1.9
8.6,12.6,4.5,2.5,9,0.027,18.3
9.1,14.9,4.7,2.563,10,0.032,34.5
8.2,7.7,5.5,2.591,18.7,0.036,1.4
8.2,7.2,7.6,2.614,20.7,0.027,4.9
6.8,5.2,37.5,1.626,25.2,0.093,3.2
7.5,5.6,6.9,1.731,26.9,0.077,2
7.4,4.9,21.6,1.421,26.8,0.069,5
7.4,6.7,15.6,1.425,22.7,0.038,3.1
7.4,8.4,11.7,1.548,17,0.047,3.1
7.7,13.4,7.2,1.74,10.7,0.026,2.7
8.2,15.4,4.7,2.416,3,0.004,8.3
7.8,13.4,2.9,2.374,3,0.034,4.2
7.9,11.6,8.8,3.625,9,0.027,2.9
8.2,9.7,6.9,3.496,12.7,0.011,4.2
7.6,6.8,5.1,2.305,17.9,0.003,0.5
7.8,7.3,9.7,0.06,21.5,0.005,9.2
7.5,5.3,5,2.117,26.9,0.046,1.6
7.2,5.5,12.3,1.606,28.2,0.031,2.7
7.2,5.3,16.2,1.323,27.2,0.004,5.5
7.8,7.4,21.2,1.581,21,0.007,10.4
7.6,8.9,29.7,1.699,14,0.017,3.8
6.7,11.5,13.4,2.24,6.5,0,1.6
6.8,12.5,12.1,2.403,3,0.001,4.1
8.9,17.2,7.9,2.736,3,0,6.7
7.8,13.3,7.9,3.195,6,0.004,9.4
8.6,11.5,7,1.123,12.8,0.001,14.2
7.3,6.1,28.6,2.253,19.2,0.028,2.3
7.9,4.8,16.8,2.063,22.8,0.01,1.5
6.9,5.3,91.4,2.255,25,0.032,5.2
6.7,5.2,37.1,1.482,26.8,0.075,12.1
7.5,7.1,17.1,1.443,24.3,0.047,6.7
7.8,7.3,13.7,0.083,18,0.039,5.9
7.4,8.5,12.9,1.34,11.4,0.033,13.5
7.5,10.3,15.6,2.399,9.5,0.057,1.8
